Language code (ISO 639-1),lang.code.code,en-CA,1,fr-CA,1
Version title,version.title,Version,1,Version,1
Language title,language.title,Language,1,Langue,1
User interface title,ui.title,User Interface,1,Interface utilisateur,1
,ui.fullscreen.title,Fullscreen,1,Plein écran,1
,ui.theme.title,Theme,1,Thème,1
,ui.logoUrl.title,Logo URL,1,URL du logo,1
,ui.failureFeedback.title,Failure feedback,1,Rétroaction concernant la défaillance,1
,ui.title.title,Title,1,Titre,1
,ui.appBar.title,Applications bar,1,Barre d'applications,1
,ui.appBar.sideMenu.title,Side menu,1,Menu latéral,1
,ui.appBar.geoSearch.title,Geo search,1,Recherche géospatiale,1
,ui.appBar.basemap.title,Basemap,1,Carte de base,1
,ui.appBar.layers.title,Layers,1,Couches,1
,ui.navBar.title,Navigation bar,1,Barre de navigation,1
,ui.navBar.zoom.title,Zoom,1,Zoom,1
,ui.navBar.extra.title,Extra,1,Suppléments,1
,ui.sideMenu.title,Side menu,1,Menu latéral,1
,ui.sideMenu.logo.title,Logo,1,logo,1
,ui.sideMenu.items.title,Items,1,Éléments,1
,ui.restrictNavigation.title,Restrict navigation,1,Restreindre la navigation,1
,ui.about.title,About,1,À propos,1
,ui.help.title,Help,1,Aide,1
,ui.help.folderName.title,Folder name,1,Nom du dossier,1
,ui.legend.title,Legend,1,Légende,1
,ui.legend.reorderable.title,Reorderable,1,Réordonnable,1
,ui.legend.allowImport.title,Allow import,1,Permettre l'importation,1
,ui.legend.isOpen.title,Legend openning,1,Ouverture de la légende,1
,ui.legend.isOpen.large.title,Large,1,Étendu,1
,ui.legend.isOpen.medium.title,Medium,1,Moyen,1
,ui.legend.isOpen.small.title,Small,1,Restreint,1
,ui.tableIsOpen.title,Table openning,1,Ouverture de la table,1
,ui.tableIsOpen.id.title,ID,1,ID,1
,ui.tableIsOpen.large.title,Large,1,Étende,1
,ui.tableIsOpen.medium.title,Medium,1,Moyenne,1
,ui.tableIsOpen.small.title,Small,1,Restreinte,1
,ui.widgetsWidget.title,Widget,1,Widget,1
,services.title,Services,1,Services,1
,services.proxyUrl.title,[en],0,[fr],0
,services.exportMapUrl.title,[en],0,[fr],0
,services.geometryUrl.title,[en],0,[fr],0
,services.googleAPIKey.title,[en],0,[fr],0
,services.geolocation.title,[en],0,[fr],0
,services.coordInfo.title,[en],0,[fr],0
,services.print.title,[en],0,[fr],0
,services.search.title,[en],0,[fr],0
,services.search.disabledSearches.title,[en],0,[fr],0
,services.search.serviceUrls.title,[en],0,[fr],0
,services.search.serviceUrls.geoNames.title,[en],0,[fr],0
,services.search.serviceUrls.geoLocation.title,[en],0,[fr],0
,services.search.serviceUrls.geoSuggest.title,[en],0,[fr],0
,services.search.serviceUrls.provinces.title,[en],0,[fr],0
,services.search.serviceUrls.types.title,[en],0,[fr],0
,services.export.title,[en],0,[fr],0
,services.export.title.title,[en],0,[fr],0
,services.export.title.isSelected.title,[en],0,[fr],0
,services.export.title.isSelectable.title,[en],0,[fr],0
,services.export.title.value.title,[en],0,[fr],0
,services.export.map.title,[en],0,[fr],0
,services.export.map.isSelected.title,[en],0,[fr],0
,services.export.map.isSelectable.title,[en],0,[fr],0
,services.export.map.value.title,[en],0,[fr],0
,services.export.mapElements.title,[en],0,[fr],0
,services.export.mapElements.isSelected.title,[en],0,[fr],0
,services.export.mapElements.isSelectable.title,[en],0,[fr],0
,services.export.mapElements.value.title,[en],0,[fr],0
,services.export.legend.title,[en],0,[fr],0
,services.export.legend.isSelected.title,[en],0,[fr],0
,services.export.legend.isSelectable.title,[en],0,[fr],0
,services.export.legend.value.title,[en],0,[fr],0
,services.export.legend.showInfoSymbology.title,[en],0,[fr],0
,services.export.legend.showControlledSymbology.title,[en],0,[fr],0
,services.export.footnote.title,[en],0,[fr],0
,services.export.footnote.isSelected.title,[en],0,[fr],0
,services.export.footnote.isSelectable.title,[en],0,[fr],0
,services.export.footnote.value.title,[en],0,[fr],0
,services.export.timestamp.title,[en],0,[fr],0
,services.export.timestamp.isSelected.title,[en],0,[fr],0
,services.export.timestamp.isSelectable.title,[en],0,[fr],0
,services.export.timestamp.value.title,[en],0,[fr],0
,map.title,[en],0,[fr],0
,map.extentSets.title,[en],0,[fr],0
,map.lodSets.title,[en],0,[fr],0
,map.tileSchemas.title,[en],0,[fr],0
,map.components.title,[en],0,[fr],0
,map.components.geoSearch.title,[en],0,[fr],0
,map.components.geoSearch.enabled.title,[en],0,[fr],0
,map.components.geoSearch.showGraphic.title,[en],0,[fr],0
,map.components.geoSearch.showInfo.title,[en],0,[fr],0
,map.components.mouseInfo.title,[en],0,[fr],0
,map.components.mouseInfo.spatialReference.title,[en],0,[fr],0
,map.components.mouseInfo.spatialReference.wkid.title,[en],0,[fr],0
,map.components.mouseInfo.spatialReference.vcsWkid.title,[en],0,[fr],0
,map.components.mouseInfo.spatialReference.latestWkid.title,[en],0,[fr],0
,map.components.mouseInfo.spatialReference.latestVcsWkid.title,[en],0,[fr],0
,map.components.mouseInfo.spatialReference.wkt.title,[en],0,[fr],0
,map.components.northArrow.title,[en],0,[fr],0
,map.components.overviewMap.title,[en],0,[fr],0
,map.components.overviewMap.enabled.title,[en],0,[fr],0
,map.components.overviewMap.expandFactor.title,[en],0,[fr],0
,map.components.scaleBar.title,[en],0,[fr],0
,map.components.basemap.title,[en],0,[fr],0
,map.initialBasemapId.title,[en],0,[fr],0
,map.baseMaps.title,[en],0,[fr],0
,map.layers.title,[en],0,[fr],0
,map.legend.title,[en],0,[fr],0
,version.help,[en],0,[fr],0
,language.help,[en],0,[fr],0
,ui.help,[en],0,[fr],0
,ui.fullscreen.help,[en],0,[fr],0
,ui.theme.help,[en],0,[fr],0
,ui.logoUrl.help,[en],0,[fr],0
,ui.failureFeedback.help,[en],0,[fr],0
,ui.title.help,[en],0,[fr],0
,ui.appBar.help,[en],0,[fr],0
,ui.appBar.sideMenu.help,[en],0,[fr],0
,ui.appBar.geoSearch.help,[en],0,[fr],0
,ui.appBar.basemap.help,[en],0,[fr],0
,ui.appBar.layers.help,[en],0,[fr],0
,ui.navBar.help,[en],0,[fr],0
,ui.navBar.zoom.help,[en],0,[fr],0
,ui.navBar.extra.help,[en],0,[fr],0
,ui.sideMenu.help,[en],0,[fr],0
,ui.sideMenu.logo.help,[en],0,[fr],0
,ui.sideMenu.items.help,[en],0,[fr],0
,ui.restrictNavigation.help,[en],0,[fr],0
,ui.about.help,[en],0,[fr],0
,ui.help.help,[en],0,[fr],0
,ui.help.folderName.help,[en],0,[fr],0
,ui.legend.help,[en],0,[fr],0
,ui.legend.reorderable.help,[en],0,[fr],0
,ui.legend.allowImport.help,[en],0,[fr],0
,ui.legend.isOpen.help,[en],0,[fr],0
,ui.legend.isOpen.large.help,[en],0,[fr],0
,ui.legend.isOpen.medium.help,[en],0,[fr],0
,ui.legend.isOpen.small.help,[en],0,[fr],0
,ui.tableIsOpen.help,[en],0,[fr],0
,ui.tableIsOpen.id.help,[en],0,[fr],0
,ui.tableIsOpen.large.help,[en],0,[fr],0
,ui.tableIsOpen.medium.help,[en],0,[fr],0
,ui.tableIsOpen.small.help,[en],0,[fr],0
,ui.widgetsWidget.help,[en],0,[fr],0
,services.help,[en],0,[fr],0
,services.proxyUrl.help,[en],0,[fr],0
,services.exportMapUrl.help,[en],0,[fr],0
,services.geometryUrl.help,[en],0,[fr],0
,services.googleAPIKey.help,[en],0,[fr],0
,services.geolocation.help,[en],0,[fr],0
,services.coordInfo.help,[en],0,[fr],0
,services.print.help,[en],0,[fr],0
,services.search.help,[en],0,[fr],0
,services.search.disabledSearches.help,[en],0,[fr],0
,services.search.serviceUrls.help,[en],0,[fr],0
,services.search.serviceUrls.geoNames.help,[en],0,[fr],0
,services.search.serviceUrls.geoLocation.help,[en],0,[fr],0
,services.search.serviceUrls.geoSuggest.help,[en],0,[fr],0
,services.search.serviceUrls.provinces.help,[en],0,[fr],0
,services.search.serviceUrls.types.help,[en],0,[fr],0
,services.export.help,[en],0,[fr],0
,services.export.title.help,[en],0,[fr],0
,services.export.title.isSelected.help,[en],0,[fr],0
,services.export.title.isSelectable.help,[en],0,[fr],0
,services.export.title.value.help,[en],0,[fr],0
,services.export.map.help,[en],0,[fr],0
,services.export.map.isSelected.help,[en],0,[fr],0
,services.export.map.isSelectable.help,[en],0,[fr],0
,services.export.map.value.help,[en],0,[fr],0
,services.export.mapElements.help,[en],0,[fr],0
,services.export.mapElements.isSelected.help,[en],0,[fr],0
,services.export.mapElements.isSelectable.help,[en],0,[fr],0
,services.export.mapElements.value.help,[en],0,[fr],0
,services.export.legend.help,[en],0,[fr],0
,services.export.legend.isSelected.help,[en],0,[fr],0
,services.export.legend.isSelectable.help,[en],0,[fr],0
,services.export.legend.value.help,[en],0,[fr],0
,services.export.legend.showInfoSymbology.help,[en],0,[fr],0
,services.export.legend.showControlledSymbology.help,[en],0,[fr],0
,services.export.footnote.help,[en],0,[fr],0
,services.export.footnote.isSelected.help,[en],0,[fr],0
,services.export.footnote.isSelectable.help,[en],0,[fr],0
,services.export.footnote.value.help,[en],0,[fr],0
,services.export.timestamp.help,[en],0,[fr],0
,services.export.timestamp.isSelected.help,[en],0,[fr],0
,services.export.timestamp.isSelectable.help,[en],0,[fr],0
,services.export.timestamp.value.help,[en],0,[fr],0
,map.help,[en],0,[fr],0
,map.extentSets.help,[en],0,[fr],0
,map.lodSets.help,[en],0,[fr],0
,map.tileSchemas.help,[en],0,[fr],0
,map.components.help,[en],0,[fr],0
,map.components.geoSearch.help,[en],0,[fr],0
,map.components.geoSearch.enabled.help,[en],0,[fr],0
,map.components.geoSearch.showGraphic.help,[en],0,[fr],0
,map.components.geoSearch.showInfo.help,[en],0,[fr],0
,map.components.mouseInfo.help,[en],0,[fr],0
,map.components.mouseInfo.spatialReference.help,[en],0,[fr],0
,map.components.mouseInfo.spatialReference.wkid.help,[en],0,[fr],0
,map.components.mouseInfo.spatialReference.vcsWkid.help,[en],0,[fr],0
,map.components.mouseInfo.spatialReference.latestWkid.help,[en],0,[fr],0
,map.components.mouseInfo.spatialReference.latestVcsWkid.help,[en],0,[fr],0
,map.components.mouseInfo.spatialReference.wkt.help,[en],0,[fr],0
,map.components.northArrow.help,[en],0,[fr],0
,map.components.overviewMap.help,[en],0,[fr],0
,map.components.overviewMap.enabled.help,[en],0,[fr],0
,map.components.overviewMap.expandFactor.help,[en],0,[fr],0
,map.components.scaleBar.help,[en],0,[fr],0
,map.components.basemap.help,[en],0,[fr],0
,map.initialBasemapId.help,[en],0,[fr],0
,map.baseMaps.help,[en],0,[fr],0
,map.layers.help,[en],0,[fr],0
,map.legend.help,[en],0,[fr],0
,version.default,[en],0,[fr],0
,language.default,[en],0,[fr],0
,ui.default,[en],0,[fr],0
,ui.fullscreen.default,"false",1,"faux",1
,ui.theme.default,"default",1,[fr],0
,ui.logoUrl.default,[en],0,[fr],0
,ui.failureFeedback.default,[en],0,[fr],0
,ui.title.default,[en],0,[fr],0
FIXME,ui.appBar.default,"[object Object]",1,[fr],0
,ui.appBar.sideMenu.default,"true",1,[fr],0
,ui.appBar.geoSearch.default,"true",1,[fr],0
,ui.appBar.basemap.default,"true",1,[fr],0
,ui.appBar.layers.default,"true",1,[fr],0
,ui.navBar.default,[en],0,[fr],0
,ui.navBar.zoom.default,"buttons",1,[fr],0
,ui.navBar.extra.default,"fullscreen,geoLocator,home,help",1,[fr],0
,ui.sideMenu.default,[en],0,[fr],0
